
\data\
ngram 1=29
ngram 2=91
ngram 3=166
ngram 4=230
ngram 5=282
ngram 6=322
ngram 7=350
ngram 8=371

\1-grams:
-2.085070	</s>
-99	<s>	-0.221849
-2.085070	&&	-0.221849
-1.232553	(	-0.314603
-1.038549	)	-0.402305
-1.232553	,	-0.221849
-2.085070	.	-0.221849
-2.085070	:	-0.221849
-1.746934	=	-0.221849
-2.085070	===	-0.221849
-2.085070	=>	-0.221849
-0.720316	Identifier	-0.459210
-1.436980	Numeric	-0.221849
-2.085070	RegularExpression	-0.221849
-1.322848	String	-0.346787
-1.322848	Template	-0.413734
-1.746934	[	-0.221849
-1.746934	]	-0.221849
-1.094111	const	-0.744727
-2.085070	default	-0.221849
-2.085070	else	-0.221849
-1.746934	export	-0.221849
-1.322848	if	-0.647817
-1.436980	import	-0.425969
-2.085070	new	-0.221849
-1.436980	return	-0.522879
-2.085070	throw	-0.221849
-1.232553	{	-0.471726
-1.322848	}	-0.275094

\2-grams:
-0.374753	<s> import	-0.149049
-0.288830	&& Identifier	-0.149049
-1.046204	( (	-0.149049
-0.975171	( )	-0.149049
-0.480519	( Identifier	-0.218682
-1.314372	( Numeric	-0.149049
-1.269115	( String	-0.149049
-1.269115	( Template	-0.149049
-1.153556	( [	-0.149049
-1.715444	) </s>
-1.165983	) )	-0.149049
-1.406919	) ,	-0.149049
-1.059207	) =>	-0.131100
-0.797508	) Identifier	-0.131100
-1.458048	) Template	-0.149049
-0.807196	) const	-0.439494
-1.636541	) export	-0.149049
-1.458048	) if	-0.149049
-1.516010	) return	-0.149049
-1.715444	) throw	-0.149049
-0.969880	) {	-0.135518
-0.987881	) }	-0.248941
-0.825623	, (	-0.122396
-0.766021	, Identifier	-0.149049
-0.865751	, Numeric	-0.149049
-0.845224	, String	-0.122396
-0.288830	. Identifier	-0.149049
-0.386427	: [	-0.149049
-0.938836	= (	-0.149049
-0.561862	= Identifier	-0.138191
-1.070925	= RegularExpression	-0.149049
-0.964450	= Template	-0.149049
-0.368019	=== String	-0.149049
-0.502732	=> Identifier	-0.149049
-0.628704	=> {	-0.149049
-1.873477	Identifier &&	-0.149049
-0.742655	Identifier (	-0.292353
-0.945520	Identifier )	-0.131100
-0.991768	Identifier ,	-0.296364
-0.786796	Identifier .	-0.800555
-1.873477	Identifier :	-0.149049
-1.776056	Identifier =	-0.149049
-1.873477	Identifier ===	-0.149049
-1.115387	Identifier Identifier	-0.149049
-1.425158	Identifier String	-0.135518
-1.425158	Identifier Template	-0.127597
-1.564258	Identifier ]	-0.131100
-1.414591	Identifier const	-0.149049
-1.567933	Identifier if	-0.149049
-1.634016	Identifier import	-0.149049
-1.425158	Identifier }	-0.149049
-0.593624	Numeric )	-0.149049
-0.869269	Numeric ,	-0.149049
-0.955675	Numeric ]	-0.149049
-0.348421	RegularExpression const	-0.149049
-0.407626	String )	-0.149049
-0.987587	String const	-0.149049
-1.126530	String export	-0.149049
-1.080299	String import	-0.149049
-1.034149	Template )	-0.149049
-1.098420	Template ,	-0.149049
-0.287098	Template Identifier	-0.360378
-1.054534	Template const	-0.149049
-0.419176	[ Identifier	-0.131100
-0.808912	[ Numeric	-0.149049
-0.492724	] )	-0.149049
-0.790851	] }	-0.149049
-0.264183	const Identifier	-0.733609
-0.494122	const {	-0.557517
-0.288830	default Identifier	-0.149049
-0.361387	else {	-0.149049
-0.392617	export default	-0.122396
-0.103379	if (	-0.557517
-0.765982	import Identifier	-0.149049
-0.262051	import {	-0.432579
-0.288830	new Identifier	-0.149049
-0.120834	return Identifier	-0.131100
-0.392617	throw new	-0.149049
-0.239003	{ Identifier	-0.256188
-1.112526	{ const	-0.149049
-1.180139	{ if	-0.149049
-1.205237	{ return	-0.149049
-0.677559	} )	-0.131100
-1.033346	} ,	-0.122396
-1.148473	} =	-0.122396
-0.879981	} Identifier	-0.149049
-1.133681	} const	-0.149049
-1.454288	} else	-0.149049
-1.251755	} if	-0.149049
-1.299515	} return	-0.149049
-1.251755	} }	-0.149049

\3-grams:
-0.168409	<s> import {	-0.106650
-0.430702	&& Identifier )	-0.106650
-0.764576	( ( )	-0.106650
-0.479529	( ( Identifier	-0.106650
-0.833708	( ( [	-0.106650
-0.712949	( ) )	-0.106650
-0.683696	( ) =>	-0.106650
-1.352609	( Identifier &&	-0.106650
-0.515677	( Identifier )	-0.106508
-0.910115	( Identifier ,	-0.106401
-0.795486	( Identifier .	-0.106401
-0.326651	( Numeric )	-0.106650
-0.245619	( String )	-0.106650
-0.182556	( Template Identifier	-0.106650
-0.381422	( [ Identifier	-0.106650
-0.592754	( [ Numeric	-0.106650
-0.791465	) ) export	-0.106650
-0.655026	) ) {	-0.106650
-0.406902	) , String	-0.106650
-0.482543	) => Identifier	-0.106650
-0.471612	) => {	-0.106484
-0.637198	) Identifier (	-0.106650
-0.545856	) Identifier .	-0.106401
-0.291099	) Template Identifier	-0.106650
-0.682294	) Template const	-0.106650
-0.110003	) const Identifier	-0.359422
-0.757916	) const {	-0.106650
-0.238221	) export default	-0.106650
-0.070730	) if (	-0.106650
-0.082138	) return Identifier	-0.106650
-0.238221	) throw new	-0.106650
-0.305581	) { Identifier	-0.106650
-0.746455	) { const	-0.106650
-0.927180	) { return	-0.106650
-0.796041	) } )	-0.106650
-1.028235	) } ,	-0.106650
-1.081255	) } const	-0.106650
-1.136246	) } if	-0.106650
-0.520199	) } }	-0.106526
-0.305304	, ( Identifier	-0.106401
-0.696920	, Identifier (	-0.106650
-0.815144	, Identifier )	-0.106650
-0.838832	, Identifier ,	-0.106650
-1.036324	, Identifier ]	-0.106650
-0.486643	, Numeric )	-0.106650
-0.650092	, Numeric ]	-0.106650
-0.267042	, String )	-0.106401
-0.752671	. Identifier (	-0.106650
-0.889917	. Identifier )	-0.106650
-0.918204	. Identifier ,	-0.106650
-0.784267	. Identifier .	-0.106650
-1.237234	. Identifier ===	-0.106650
-1.124516	. Identifier Template	-0.106650
-0.251224	: [ Identifier	-0.106650
-0.450639	= ( (	-0.106650
-0.722002	= Identifier (	-0.106650
-0.663356	= Identifier .	-0.106401
-1.064974	= Identifier const	-0.106650
-1.109167	= Identifier if	-0.106650
-0.215684	= RegularExpression const	-0.106650
-0.182556	= Template Identifier	-0.106650
-0.245619	=== String )	-0.106650
-0.377969	=> Identifier (	-0.106650
-0.256128	=> { Identifier	-0.106650
-0.716445	=> { if	-0.106650
-0.183522	Identifier && Identifier	-0.106650
-1.115996	Identifier ( (	-0.106650
-1.141663	Identifier ( )	-0.106650
-0.385151	Identifier ( Identifier	-0.156748
-1.256237	Identifier ( Numeric	-0.106401
-1.235460	Identifier ( String	-0.106401
-0.836544	Identifier ( Template	-0.234484
-1.267819	Identifier ( [	-0.106650
-1.082313	Identifier ) )	-0.106650
-0.924101	Identifier ) =>	-0.106401
-0.823489	Identifier ) Identifier	-0.106650
-0.831076	Identifier ) const	-0.106650
-0.873445	Identifier ) {	-0.106484
-0.884014	Identifier ) }	-0.106650
-0.874154	Identifier , (	-0.106650
-0.332531	Identifier , Identifier	-0.106550
-0.885123	Identifier , String	-0.106650
-0.034746	Identifier . Identifier	-0.326390
-0.235133	Identifier : [	-0.106650
-0.811619	Identifier = (	-0.106650
-0.573161	Identifier = Identifier	-0.106650
-0.876523	Identifier = RegularExpression	-0.106650
-0.824989	Identifier = Template	-0.106650
-0.225816	Identifier === String	-0.106650
-0.498723	Identifier Identifier String	-0.106650
-0.829905	Identifier String const	-0.106650
-0.895099	Identifier String export	-0.106650
-0.736040	Identifier String import	-0.106484
-0.776910	Identifier Template )	-0.106550
-0.929861	Identifier Template ,	-0.106650
-0.315963	Identifier Template Identifier	-0.106650
-0.475455	Identifier ] )	-0.106650
-0.547573	Identifier ] }	-0.106401
-0.169627	Identifier const Identifier	-0.106650
-0.070730	Identifier if (	-0.106650
-0.168409	Identifier import {	-0.106650
-0.654242	Identifier } )	-0.106650
-0.909985	Identifier } =	-0.106650
-0.779474	Identifier } Identifier	-0.106650
-1.010763	Identifier } else	-0.106650
-0.956653	Numeric ) </s>
-0.677927	Numeric ) Identifier	-0.106650
-0.915259	Numeric ) Template	-0.106650
-0.412118	Numeric , Numeric	-0.106650
-0.285121	Numeric ] )	-0.106650
-0.169627	RegularExpression const Identifier	-0.106650
-0.998159	String ) ,	-0.106650
-0.731140	String ) Identifier	-0.106650
-0.737014	String ) const	-0.106650
-0.827775	String ) {	-0.106650
-0.274569	String const Identifier	-0.106650
-0.428674	String const {	-0.106650
-0.238221	String export default	-0.106650
-0.573715	String import Identifier	-0.106650
-0.273018	String import {	-0.106650
-1.011720	Template ) if	-0.106650
-1.025719	Template ) return	-0.106650
-1.064052	Template ) throw	-0.106650
-0.836889	Template ) }	-0.106650
-0.401748	Template , (	-0.106650
-0.257074	Template Identifier .	-0.359422
-1.007664	Template Identifier Template	-0.106526
-0.169627	Template const Identifier	-0.106650
-0.621441	[ Identifier ,	-0.106401
-0.931809	[ Identifier ]	-0.106650
-0.412994	[ Numeric ,	-0.106650
-0.683696	] ) =>	-0.106650
-0.592012	] ) const	-0.106650
-0.467363	] } =	-0.106650
-0.087021	const Identifier =	-0.290819
-0.054156	const { Identifier	-0.106401
-0.562929	default Identifier (	-0.106650
-0.791208	default Identifier import	-0.106650
-0.155079	else { Identifier	-0.106650
-0.198223	export default Identifier	-0.106650
-0.089049	if ( Identifier	-0.165785
-0.462309	import Identifier Identifier	-0.106650
-0.073821	import { Identifier	-0.234484
-0.377969	new Identifier (	-0.106650
-0.662252	return Identifier .	-0.106650
-0.717807	return Identifier }	-0.106650
-0.183522	throw new Identifier	-0.106650
-0.391572	{ Identifier .	-0.234484
-1.253086	{ Identifier :	-0.106650
